0.056559626	0.054289263	0.059988674	-0.0007642006	0.06846664	0.11385617	-0.015569324	0.008327154	-0.06763579	0.03939023	0.013532888	-0.015186052	0.006832037	-0.09758481	0.0370412	-0.021893471
0.039590735	-0.088436715	0.06546046	-0.029939894	-0.062000874	0.028413959	0.043206107	0.06939677	0.09917973	-0.13725328	0.039117057	0.10572989	0.01860489	-0.053935435	-0.060118895	0.050606325
0.051116146	-0.113726825	0.072563335	0.058937654	-0.083142795	0.006782965	-0.02760412	-0.041417815	0.0155633325	-0.06961168	-0.038882155	0.089200415	-0.015155251	-0.0039497665	-0.04573679	-0.061759107
0.03460965	-0.08617492	-0.08945821	-0.044255573	-0.032362126	-0.06359694	0.009515027	0.1602834	0.00918999	-0.02805634	-0.02328512	0.119833946	0.033179495	0.047658462	0.070624515	0.03977493
-0.060632948	-0.048541307	0.01622876	0.08117533	-0.010115766	-0.069799125	0.040888846	0.0075390544	-0.1098442	-0.04034364	0.01558225	0.10079013	0.014540321	-0.02960608	0.043114852	-0.030788975
0.00017329214	0.031780615	-0.000984249	0.044848215	-0.14328104	-0.045120444	-0.12643221	-0.036367532	-0.009935898	-0.00033583946	-0.089322075	0.070270844	-0.030084029	0.074029714	0.030029457	-0.04080785
-0.048652124	-0.052074444	0.046256937	0.06437766	-0.011871717	-0.08078632	0.00308254	-0.093288414	-0.055505235	0.00817694	0.051831573	0.09483998	0.07318994	0.051210534	0.009310795	0.0063202395
0.004526601	0.056813985	-0.025937876	0.05017752	0.063432544	0.06321422	0.07054449	-0.073215336	0.0051945285	0.015566774	-0.037140045	0.06945842	0.06418244	0.047499567	-0.016519804	-0.0005961899
0.079826236	0.023771798	0.02824592	-0.03995346	-0.023841657	0.07311818	0.021718323	-0.00746122	0.014098747	-0.0050162505	0.009626671	0.010379258	-0.10949496	0.022412606	-0.014833653	-0.006149352
-0.02895923	0.066302136	0.03837225	-0.032784738	-0.038051605	-0.015535397	-0.0007979282	0.07769274	0.046964943	-0.07916328	-0.046051316	-0.017160313	0.07811729	0.049046073	0.08227594	-0.015775656
0.020332202	0.038934987	-0.04125396	0.026790684	0.04783126	0.034803312	-0.022908276	0.06413573	-0.055148423	0.065788575	-0.03217343	-0.0031050022	-0.036719896	0.07394035	0.03003202	-0.033441767
-0.069093354	0.07241651	0.005396531	-0.07751767	-0.13578944	-0.050431952	-0.043939132	0.030459164	-0.07074549	0.13998999	-0.031453483	-0.0022856009	-0.09519609	0.007983102	0.009463186	-0.03449816
-0.043739695	-0.007634601	-0.025840798	-0.066872336	-0.07488505	0.04560535	0.025732668	-0.030004723	0.035260126	-0.01092717	-0.011799688	0.015338033	0.06296053	0.03328594	0.0428329	-0.0044623422
0.06044657	-0.0041951416	0.08361653	-0.014804649	0.05719706	0.062318936	-0.03153379	0.015044872	-0.10424116	-0.04413868	0.034917682	-0.004542631	-0.0040811263	-0.012505397	0.018632932	0.016594563
0.0032913012	0.10281155	0.013479142	-0.051675506	0.017586412	-0.09376556	-0.046531387	-0.017072959	-0.022946449	-0.033837605	-0.05285073	-0.03137533	0.06604327	0.012376552	-0.030632095	-0.0034442716
0.013822108	-0.029004397	0.02630588	-0.014033959	0.02281515	-0.022694094	-0.028557174	-0.036247574	0.023568658	0.030719262	-0.00042120632	0.018800378	-0.018201347	-0.0569233	-0.07275087	0.0015452558
0.00555305	-0.0024897153	-0.04043579	-0.025788529	0.02958488	0.04431792	-0.033240315	-0.04545613	0.08606659	0.008190725	0.03865477	0.03441905	0.012762671	-0.012325214	0.010318001	-0.00021197414
-0.09006739	-0.037197895	-0.056597088	-0.084330685	0.07552203	0.028627617	0.07427669	0.08481318	-0.13119023	-0.011476536	-0.025151964	-0.03858245	-0.03671467	-0.025491688	0.005595566	0.0241243
0.021279713	0.007965496	0.01954844	-0.017779995	-0.002628806	-0.029135248	-0.06672235	-0.15307242	0.12665117	-0.034537464	-0.072611146	0.018694134	0.0049633444	0.031130837	0.011500605	-0.09612937
0.01633472	-0.08513657	0.03552878	-0.13054827	0.07922757	-0.020097036	-0.04632728	0.04166566	0.025752453	-0.035229314	0.073193066	0.04062716	0.058822818	-0.02750584	0.040758234	0.053833857
0.024944331	0.048753668	-0.07178103	0.0238906	0.029470414	0.006178735	-0.070249885	-0.015800327	-0.028480893	0.02015762	-0.07789469	-0.05680193	-0.06758988	0.097579725	0.02542422	0.03821457
0.06350929	-0.032467194	-0.15265043	0.010900177	0.058451615	0.05006005	0.008977768	0.03956314	0.005560424	-0.018290084	0.019746836	-0.04879125	-0.011747132	0.0905186	-0.03752716	0.02442369
-0.06757654	-0.00012096728	0.02145964	-0.022745999	0.04741878	0.015243329	0.008457192	0.054665424	0.12046408	-0.10585339	0.05121676	0.06455752	-0.038671743	0.013324335	-0.081846245	0.08810921
6.115679e-05	0.019451711	-0.024133144	-0.025836192	0.003818665	0.009384967	-0.077269286	0.008150779	0.014924241	0.08926896	-0.032212585	-0.0013931857	-0.031737566	0.06877434	-0.037208013	0.023668142
-0.06330354	-0.026168143	0.04588066	-0.0056088865	0.06290323	0.028311942	-0.018434443	-0.0025893946	0.029150968	0.15004905	-0.0076648677	0.080427356	-0.058881573	0.027303629	0.000111875124	0.01905561
-0.03665057	0.016931957	-0.040001493	0.027169647	-0.066680364	0.03664043	0.010561213	0.015108474	-0.007699986	0.14000648	-0.13144235	-0.017050065	0.09928782	0.08471754	-0.0025985208	-0.052304283
0.013020032	0.03246651	0.019104177	0.016559836	0.012116028	0.03391099	0.08786714	0.0943832	-0.09115144	-0.0131831765	0.0023781369	0.061312284	-0.06319281	-0.070285715	0.01422278	0.03831624
-0.018186467	0.052670024	0.09817402	0.01982276	0.04709658	0.0038404458	-0.047678463	-0.023199096	-0.038267486	0.054343723	-0.07278742	-0.028471082	-0.058234733	0.027683003	-0.018662015	-0.05910016
0.01931044	-0.087619916	-0.032495342	0.0036241023	-0.12617125	-0.038297437	0.024232712	-0.015860597	-0.088774435	-0.072759435	0.07871376	0.1027627	-0.029369224	-0.048640616	0.00038300216	-0.10683958
0.026387025	0.04125912	-0.07240322	0.035559002	0.07423836	-0.07375953	0.062216047	0.06730151	0.013574198	0.050758116	-0.031618744	0.047586005	-0.06470831	0.015795168	0.058980923	0.03399138
-0.0032738924	0.11149415	-0.069716744	0.11302014	-0.038268454	-0.14347196	0.0011807351	0.08890108	-0.0056937896	0.14068411	-0.1193687	-0.053365022	0.03234552	0.038627915	0.044830307	-0.16988362
0.01217626	-0.0055329045	-0.045736652	-0.012793976	-0.039520122	0.17172197	-0.012150256	-0.055113938	-0.0153668355	-0.032692537	0.0043059783	0.118664846	0.059389316	-0.052321926	0.011441591	0.036637694
0.0010818486	0.0074072294	0.029982604	0.018028034	0.010945344	-0.039695222	0.030166788	-0.013758607	0.006603153	0.027411327	0.043827105	0.03025768	-0.015189196	-0.028874507	-0.07215962	0.02880855
-0.020258047	0.01255798	0.010212182	0.018558534	0.0629111	-0.037894666	-0.0619953	0.056644246	-0.025647111	0.030542009	0.007045943	0.018169953	0.058389466	0.08959046	-0.014231069	0.0018699373
0.045632895	-0.05391494	-0.08271866	0.05505245	-0.016606448	0.009437725	0.011795088	0.095318735	0.026061855	0.055043932	0.037207678	-0.03394581	-0.007553263	0.028864373	-0.03019305	0.017314142
0.007626362	-0.065262645	-0.020450752	-0.0094296485	-0.1316473	0.07728227	-0.061150238	0.032564476	-0.021367814	0.046225205	0.009716587	-0.018411655	-0.07985547	-0.02448742	-0.020699024	-0.020194251
-0.076549955	-0.04729213	-0.06786562	0.027829746	-0.07852047	0.02526955	-0.05280376	0.010161832	0.048033446	0.048794314	-0.017340722	0.06592907	-0.024769686	0.042334065	-0.02812029	-0.0058077388
0.03114014	-0.0261014	0.06778621	0.057860177	0.048146136	-0.058242656	0.064333454	0.090862356	0.0151897175	-0.063212164	0.015125185	-0.0379294	-0.043409154	0.036687154	0.031249	0.01795644
-0.003690595	-0.07264541	0.076677665	0.10102126	-0.01839819	0.007277265	-0.02713786	0.012570897	0.106395125	0.034516566	0.03539657	-0.035514597	0.066636994	-0.07768214	-0.011688399	0.000246745
-0.020764263	-0.051800795	0.02193981	0.02399875	0.05419699	0.0050816643	0.065172836	-0.0109438235	-0.013870596	0.053995147	0.09321905	0.051265642	0.03258191	-0.07723255	-0.0030057726	-0.04937366
-0.017335042	-0.05961591	0.10250635	-0.0031229574	0.0034670406	-0.004904279	-0.07747035	-0.07222764	0.029475052	0.03662963	0.017759385	0.11861638	-0.02709273	-0.09362913	-0.027254462	-0.0005334186
-0.0023161788	0.019030578	0.034256935	-0.013507256	-0.012648661	0.12656516	0.024295248	-0.01703709	-0.07718648	0.016971558	-0.042570736	0.0073616267	-0.041404508	0.013312843	-0.025257591	-0.090391755
-0.11521402	-0.0019518725	0.013033275	-0.028054722	0.031084275	-0.056693647	-0.16393074	0.0768135	0.023370221	0.020654866	-0.030941343	-0.08738883	0.0032204476	-0.044961773	-0.09550962	-0.03391101
-0.0019221785	-0.04870231	-0.09768364	-0.04516029	-0.020259224	-0.018391728	-0.026966203	0.03450032	0.07115596	0.02248255	0.082808435	0.0127474135	-0.03825414	-0.03152661	0.10079949	0.045764156
0.11387924	-0.034405403	0.010354509	-0.06835244	-0.026557323	0.040001996	0.0025165593	0.025916306	-0.063900605	-0.05394225	-0.051747832	0.04250033	0.036096215	-0.089688845	-0.0013061855	-0.0029865901
0.07911302	-0.03921503	0.027228944	0.054192565	0.112619884	0.017141229	-0.043549106	0.0032184166	-0.016430851	-0.07097096	0.013688918	0.0040294975	-0.03589604	-0.07914362	-0.054458354	0.0014392202
0.07192789	-0.09096783	0.07011861	0.010755488	0.016360363	0.07718517	0.027230443	-0.037305705	0.018837716	-0.06679626	0.06554516	0.023137942	-0.06364115	-0.07300537	-0.016695637	-0.0069170874
0.014090909	-0.01650402	0.050562296	-0.024784183	-0.06496548	-0.039503977	0.081064865	0.052332833	0.06662385	0.009203746	0.09281009	0.082934245	-0.06277603	0.028355053	-0.07166201	0.070599
0.026045853	0.023986258	0.009131598	-0.0017923852	-0.07665717	-0.0072002113	0.025876956	0.01853775	-0.005309109	0.07156818	-0.011542826	-0.047030147	0.03870016	0.06844007	-0.019684358	0.01646329
0.032869913	0.025622474	-0.015018955	0.072886266	0.06382318	0.054293264	0.020583967	-0.07920257	-0.07361073	0.06304818	0.024337484	0.028422095	-0.13098422	-0.044876277	-0.05777876	-0.02355432
0.0032181065	0.043889556	-0.0239834	-0.04675876	-0.0020198196	0.080589555	-0.049127173	-0.057490274	0.041621327	0.020179052	0.0038679026	0.026428144	-0.007269608	-0.004689472	-0.017830282	0.017928652
-0.075152144	-0.032475103	0.0020342139	0.03139656	-0.06243694	-0.044440016	-0.010715103	0.04784213	0.005592617	0.004682163	-0.059581764	-0.004645328	-0.03206935	0.061133612	-0.039956782	-0.051847927
0.025479065	-0.027020441	0.09504495	0.052170523	0.02225463	-0.050108686	0.051597882	0.036635105	-0.0028202545	-0.032334514	0.09663303	-0.012358733	0.0843298	-0.07729713	-0.013725123	-0.04506792
-0.06361721	0.04590327	-0.015482709	0.032436527	-0.098382175	-0.15117434	-0.0013877143	0.029087273	0.054860957	0.10201864	-0.029063012	0.039281163	0.015528606	0.11594063	0.085678585	-0.039258167
-0.06220115	0.06157091	-0.068445034	0.0011134644	0.094749354	0.051058613	-0.09580049	-0.07292928	0.026387976	-0.004414174	-0.038528007	-0.0839185	-0.032535035	0.04182496	-0.085665464	-0.033114027
-0.110696055	-0.042769443	-0.0068968707	0.003281506	0.102602944	0.00081274536	-0.052058782	-0.06364455	-0.008125249	0.039897818	-0.013152252	0.0350118	0.0326949	-0.070874214	-0.1018832	0.0198737
0.09398552	-0.0032809225	-0.09821129	0.046536878	-0.02118679	-0.08419094	0.051354475	0.0105759865	-0.056114756	-0.030506901	-0.046183538	-0.023532439	0.053340998	0.036601514	-0.00778137	-0.041617073
-0.06880071	-0.07541	-0.018788181	0.035702117	-0.08369453	-0.05132983	-0.004879502	0.08815809	-0.04589279	-0.025182735	-0.084839374	-0.005396526	-0.081730865	-0.00037534762	0.04292883	-0.120194845
0.023611749	-0.0036125027	0.0040405663	0.005149153	0.020821499	0.0023178507	-0.039946504	0.13970295	-0.04852637	-0.035432056	0.022484528	0.036861617	0.029122064	0.006204468	-0.044420507	0.029529871
-0.014349928	0.060499623	-0.13741706	-0.035371028	0.019349555	-0.03703345	0.03436633	0.01742473	-0.020208977	-0.06624364	-0.02487524	-0.10951168	0.019831048	-0.023149425	-0.10774097	-0.007688281
-0.061754122	0.1391727	-0.021002108	-0.010459283	-0.09794778	0.012354541	0.08624308	-0.044325437	-0.08902688	0.05008467	-0.09452767	-0.050364316	-0.05925837	0.0032762021	0.013482181	-0.035026636
-0.039152257	0.00096002786	0.0021381187	-0.011615946	0.08490141	-0.070264556	-0.02879707	0.05427555	0.025563974	0.06363986	0.018951586	-0.08656534	0.025936594	-0.012510076	-0.040966786	0.018668164
0.02575326	-0.014444268	0.016381592	-0.09369893	0.0043780864	0.027426634	0.052597266	0.029011764	-0.035452593	-0.0026931944	-0.04782833	-0.07185257	-0.033551537	-0.026361018	0.116566665	-0.059482004
0.028401602	-0.080255255	-0.07596098	0.030751223	0.030172553	0.09040013	0.035798397	0.043816246	0.059934974	-0.02387755	0.09481904	0.051897027	-0.0064560776	-0.039538104	-0.032013897	-0.012582895
0.019830571	0.022573024	0.053205293	-0.07150019	0.09208481	0.049543723	0.0044927853	0.0032247687	0.07421792	-0.028397804	0.053578205	0.0071461443	-0.0032049061	-0.010853855	-0.017905777	0.0337015
0.041154776	0.05089778	0.14941877	0.017053327	0.01431529	-0.050090875	-0.08745687	0.00032991898	0.058288455	-0.078130506	0.10466698	-0.040019076	-0.04570324	-0.024521617	-0.045880906	-0.060744464
0.032462284	0.004627398	-0.105260454	-0.021577733	0.09159485	0.021127341	0.033734415	-0.011011546	-0.05862681	-0.052542143	-0.056915775	-0.054341745	0.049714938	0.122251004	0.061429255	0.09881156
-0.06634802	-0.010506394	-0.04773998	-0.09760215	0.042908408	0.00025906714	-0.11310034	-0.06780366	-0.0023361184	-0.12898481	0.054412987	0.11567494	0.05918881	-0.059065063	-0.0062279957	0.004844383
0.013094752	0.023970198	0.023359036	0.041564737	0.09998251	-0.06377758	0.0015580243	-0.061836265	0.04032642	0.060719043	-0.041630607	0.0150051415	-0.076041855	0.007849137	-0.036791902	-0.0929287
-0.09634335	0.017523555	-0.0024328444	0.083665654	-0.038277794	-0.03357003	-0.012295988	0.067092754	0.037269525	-0.009193148	-0.08732826	0.02705609	0.0249093	0.07193839	0.013406117	-0.072129935
-0.06694951	-0.09445479	0.08263749	0.019379593	0.04978761	-0.079709195	0.027139185	-0.03855354	0.07891689	0.05701093	0.037751287	0.057422608	-0.056022502	-0.048904162	-0.03360599	0.015702153
0.04187538	-0.018783158	0.03287431	-0.0005249892	0.023295889	0.0031132319	-0.014620173	-0.046349492	0.060588483	-0.04052519	0.031818546	-0.014047404	0.047836922	-0.0035235214	-0.043092728	0.0015827116
-0.03977954	-0.020139271	-0.000814622	-0.06945242	0.030556664	-0.010565389	-0.03312759	-0.1248433	-0.07924741	0.0077930335	0.010362552	0.035134725	-0.025478192	-0.046763234	-0.057942074	0.04579827
-0.030155279	-0.07737632	-0.02912705	0.0006582838	-0.014289472	-0.0010312264	-0.009811843	0.0024945913	-0.021378668	-0.06387587	0.044350084	-0.031671207	0.057818238	-0.038289003	-0.08542652	0.02306901
0.08089876	0.05323032	0.022384709	-0.010247289	0.07584906	0.01022352	-0.116643675	-0.112570226	0.040884946	-0.016952675	0.06405264	0.017959967	-0.048806183	-0.091969326	0.004211746	-0.050801773
0.04302605	-0.057586793	-0.029045563	-0.068725444	0.06496449	0.060613498	0.07342719	-0.0043913084	-0.047011882	0.061458625	0.085555695	-0.0043872194	-0.032678835	-0.09779558	-0.03785023	0.1618607
0.11216578	-0.00091026415	0.058222815	0.0058488413	-0.045927502	-0.05232018	-0.055807862	-0.094811164	-0.0056790547	-0.030884149	0.026280561	0.049479373	-0.065242015	-0.046414137	-0.049856	0.060434937
-0.06350534	0.018027496	0.015496791	0.0038120188	-0.061256677	0.039805852	0.090152964	-0.028562957	0.037063118	-0.08451895	-0.033812303	-0.04633546	0.06944488	-0.0062230797	-0.019508649	0.007511493
-0.043058526	0.009291713	0.19117342	-0.016945105	0.08071414	0.04035818	0.037521403	0.099596664	-0.0069182115	0.0010850453	0.041882597	0.04093991	0.007426298	-0.067501955	0.017162781	0.00046520162
0.025803234	0.022492867	-0.074762285	-0.02336578	0.12792858	-0.0052993987	-0.1163282	-0.09020871	0.045380663	0.15850362	0.0032453155	-0.06168807	0.040775634	-0.07258135	-0.0067453748	-0.007978663
-0.009854556	0.00028132007	0.110884115	0.037945658	0.032060575	-0.040915664	-0.0953825	-0.0034276894	0.044207346	0.088534035	0.03529818	0.052492283	0.040962663	0.019860702	-0.027573764	-0.08506898
0.010307499	-0.07913183	0.034598794	-0.08443351	-0.030309474	-0.09415406	0.04314438	0.0694062	0.02991144	-0.014722698	0.051292237	0.0458584	0.0013375212	0.0550921	0.042272225	-0.035976417
0.0063144504	-0.09049272	-0.021903686	-0.013704945	0.057977345	0.047359154	-0.07504634	-0.0020641384	-0.07096461	-0.015665118	0.077143796	0.061493784	-0.06096516	-0.053707197	-0.04076046	0.0055432706
-0.0032037483	0.04749279	0.06564715	0.07002248	0.035011474	-0.09691851	0.013193617	0.052163195	0.0616328	-0.050657187	0.028353484	0.022934483	0.045694962	-0.06607047	-0.02229444	-0.12722963
-0.05940474	0.008154002	-0.018314904	0.0041293427	0.030811807	0.028047692	-0.03938886	-0.052330397	-0.03853448	0.0030996678	-0.009629173	-0.055132452	0.03312579	0.0076481113	-0.066878766	0.04482404
-0.033936147	0.09874438	0.02886078	-0.0007290389	-0.091829196	-0.089347035	0.023750005	-0.10346078	-0.020807039	0.021305054	0.00948134	-0.051244307	0.10401455	0.031922657	0.13060611	-0.052870743
-0.01318173	0.07549992	0.017732644	0.068527564	-0.090162925	-0.07266208	-0.022923945	0.07519709	0.02366443	0.07947539	-0.071180366	-0.03201292	0.012633743	0.08292086	-0.07510338	-0.09156734
-0.063579366	-0.02386953	0.052098818	-0.063275315	-0.068611406	-0.05515895	-0.05725874	-0.043190494	-0.0042494186	-0.0135108745	-0.022206282	-0.05315193	0.10922947	0.07315162	-0.05595385	-0.012278549
0.005652992	0.0035377585	0.0879025	0.0011277444	-0.039520912	-0.008868558	0.07748099	0.025190199	0.015732013	-0.017163416	-0.049025144	-0.0220356	0.08230781	0.10803306	-0.13884123	0.0064562755
0.03327809	-0.15782323	-0.081159145	-0.03669485	0.08131255	-0.008817585	-0.051043194	-0.10316191	-0.015969606	-0.11176575	0.17394148	-0.058091585	-0.077038914	-0.10105328	-0.0023441955	0.024524458
-0.007276893	-0.03025311	0.035690136	-0.0146988295	-0.06844719	-0.018210197	-0.005084121	0.04370415	0.045874707	0.0047948603	0.028870618	0.02764156	0.021624545	0.003977384	-0.040254958	-0.0486566
-0.065875486	0.070259	-0.07330287	0.103856005	-0.08181027	-0.15418468	-0.019369997	0.07636942	-0.034427192	0.059379198	-0.10971206	-0.020527204	0.02331535	0.117007606	0.073126756	-0.17193176
-0.008927654	0.039775208	-0.083448276	0.0992832	-0.048818033	-0.0064710192	-0.0028636463	-0.059230532	0.0404002	-0.03312115	-0.089564376	0.029478313	-0.024003267	0.015283617	0.10460299	-0.005005448
0.08785767	0.042668756	-0.03737167	0.08080608	-0.04689499	-0.013345176	-0.022574289	-0.03760133	-0.0012878736	-0.023354057	0.011297387	-0.03621069	0.038494557	0.052645456	-0.04972685	-0.034243982
0.031127252	0.028886765	0.052347362	-0.008726904	0.020543708	0.04693816	0.012437563	-0.106001385	-0.07175846	-0.035910815	0.056060266	0.018845992	-0.034166887	0.0069487346	0.009051663	-0.01180459
0.088604726	-0.07073332	-0.027165515	-0.013049151	0.029082455	-0.13345867	-0.04769351	0.12869789	-0.09472029	0.053246047	0.008476435	0.03790731	-0.057563964	0.041795988	0.025900718	-0.10334872
0.065928444	-0.017963793	-0.0389166	0.15878172	-0.08486197	0.068607606	-0.018618187	0.042099226	-0.0046635307	-0.010258977	-0.104262725	-0.027402498	0.01946265	0.09021313	-0.064226314	-0.0936654
0.0024858671	0.11501475	-0.1067702	0.062066723	-0.060147434	-0.06249745	-0.010727666	0.0567758	-0.0815987	0.05130548	-0.12570967	-0.090305455	0.040564317	0.04159622	0.03305014	-0.11024199
